,CVE_ENT,SITUACION_CONYUGAL,MATERIAL_PISOS,CUARTOS_DORMIR,CUARTOS_TOTAL,FOCOS,AGUA,DRENAJE,NUM_RESIDENTES,NUM_HOGARES,BIENES_DE_VIVIENDA,PAREN,EDAD,RES_MADRE,RES_PADRE,ESCOLARIDAD,GRADO_ESCOLAR,ALFABETISMO,ASISTENCIA_ESC,PERT_INDIGENA,LENG_INDIGENA,VERIF_SITUACION_PAREJA,ENTREVISTADA_TRABAJA,PAREJA_TRABAJA,PAREJA_GANANCIAS,PAREJA_GANANCIAS_FRECUENCIA,PAREJA_APORTA_PARA_GASTO,PAREJA_CUANTO_APORTA_GASTO,LIBERTAD_USAR_DINERO,FUENTES_DE_DINERO,PROPIEDADES_DEL_HOGAR,NUM_EMBARAZOS,NACIO_VIV,NACIO_MUERT,ABORTO,ANIO_PARTO,MES_PARTO,DONDE_ATENDIO_PARTO,P10_8_abuso,P10_8_atencion,SERVICIOS_MEDICOS_AFILIADA,DONDE_CONSULTAS_PRENATALES
CVE_ENT,,0.06120782290995055,0.1528046421663443,0.08557919621749406,0.1947130883301096,0.0,0.261852568235547,0.3292499462712229,0.14605630775843542,0.007779926928863068,0.23275306254029657,0.08824414356329255,0.1695680206318504,0.07876962787696284,0.10006528835690971,0.16600042983021707,0.09980657640232107,0.0025359982806791416,0.014141414141414144,0.24831291639802275,0.08759939823769611,0.26139534883720933,0.08403180743606273,0.00259571706683972,11.20267745061283,0.05506346967559943,0.0037441497659906455,0.0,0.09886094992477967,0.12430689877498388,0.2538577261981517,0.03142058886739738,0.02725123576187407,0.014700193423597695,0.01697829357403826,0.23421448527831507,0.3127014829142489,0.16260477111540944,0.10105308403180743,0.09555125725338491,0.2809800128949065,0.24143563292499462
SITUACION_CONYUGAL,0.0022781001504405874,,0.00017193208682568794,0.0,0.0,0.0,0.0,0.0,0.013238770685579193,0.0,0.0,0.149237051364711,0.0,0.007442460744246126,0.00017410228509247007,0.0,0.0,0.0,4.2983021706421984e-05,0.00021491510853210993,0.0,0.0,0.018138835160111767,0.019165044343499905,0.0,0.006826516220028211,0.019211054156451968,0.0,0.00047281323877064186,0.00021491510853210993,0.00017193208682568794,0.0018052869116699012,0.00017193208682568794,0.0,0.0,0.0,0.0,0.0,0.0,0.0011175585643670826,0.00025789813023853193,0.0
MATERIAL_PISOS,0.005716741886954635,-0.0010745755426606386,,0.0,0.00012894906511926597,0.0,0.0015903718031377468,0.002321083172147009,0.005931656995486789,0.0,0.003653556845046202,0.0022781001504406317,0.0,0.002624220262422061,0.0,0.0038254889318718897,0.0,0.0,0.0,0.00012894906511926597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00034386417365137587,0.0,0.030174081237911033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2983021706421984e-05,0.0,0.0027509133892112516,0.0
CUARTOS_DORMIR,8.596604341284397e-05,-0.003524607779926936,0.0014184397163120588,,0.4178379540081668,0.0,0.0,0.00025789813023853193,0.2119922630560928,0.005329894691596793,0.0,0.03197936814958098,0.00017193208682568794,0.0017208001720800503,0.0,0.00017193208682568794,0.0003008811519449761,0.0,4.2983021706421984e-05,0.0,0.0,0.0,0.00047281323877068626,0.0,12.966407210205798,0.0,0.0,0.0,0.00047281323877064186,0.0,0.003868471953578312,0.0007736943907156845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CUARTOS_TOTAL,0.020116054158607354,0.007092198581560271,0.0027079303675048515,0.3587362991618311,,0.0,0.003911454975284756,0.003438641736514092,0.0004298302170642421,0.0015903718031377244,0.003352675693101248,0.01470019342359774,0.0007307113690092626,0.010884061088406161,0.0008705114254624391,0.002020202020202033,0.0018052869116698567,0.0,0.00021491510853213213,0.0012465076294863487,0.0,0.0009745293466223437,0.001676337846550613,0.0016006921912178561,0.0,0.00045133991537373854,4.457321149988758e-05,0.0,0.0035246077799269138,0.0011605415860735046,0.008983451536643039,0.0,0.0005157962604771082,0.002407049215559831,0.00017193208682568794,0.0007307113690092626,0.00017193208682568794,0.0005157962604770861,0.0006877283473028406,0.00042983021706426426,0.0009456264775413947,0.001762303889963479
FOCOS,0.008080808080808067,0.01117558564367076,0.05261121856866537,0.008037825059101644,0.26847195357833653,,0.02325381474317647,0.02003008811519451,0.0015473887814313248,0.0009026434558349506,0.16578551472168493,0.02265205243928652,0.001762303889963479,0.014927941492794194,0.000565832426550572,0.0024930152589727195,0.0010315925209542164,0.00021491510853210993,0.0006447453255964186,0.0008596604341285508,8.596604341284397e-05,0.0019933554817275654,0.006060606060606055,0.0,0.0,0.0006205923836389183,0.0,0.0,0.0035675908016332913,0.0,0.0009456264775413725,8.596604341284397e-05,0.00042983021706421987,0.00021491510853210993,0.0,0.0,0.0005157962604771082,0.0006017623038899744,0.0005157962604771082,0.00025789813023853193,0.0016763378465505685,0.0015473887814313248
AGUA,0.06344294003868474,0.006146572104018921,0.046206748334407924,0.0,0.00047281323877068626,0.0,,0.12675693101225013,8.596604341284397e-05,0.0,0.004728132387706863,0.008639587362991663,0.00021491510853210993,0.00460314046031407,8.705114254623503e-05,0.0,0.0012035246077799267,8.596604341284397e-05,0.0,0.02076079948420373,0.0009456264775413725,0.0006644518272425071,0.00017193208682568794,0.000389357560025938,0.0,0.0001692524682651353,0.0,0.0,0.0017623038899634348,0.0004298302170642421,0.0,0.0003438641736513981,0.00017193208682568794,0.00025789813023853193,0.0,0.00012894906511926597,0.0,0.0011175585643670826,0.0,0.0,0.0016763378465505907,0.00047281323877068626
DRENAJE,0.13539651837524178,-0.0023640661938534534,0.03253814743176444,0.0,0.0008596604341285508,0.0,0.10651192778852352,,0.0,0.0,0.0006447453255963964,0.0034816247582205363,0.00012894906511926597,0.003613680361368088,8.705114254623503e-05,0.00038684719535779787,0.0,0.0,0.0,0.00025789813023853193,0.0009456264775413947,0.0,0.0003438641736513981,0.0,0.0,0.0,0.0,0.0,0.0008596604341284842,0.0006447453255963964,0.0006017623038899967,0.0,0.0,0.0,0.00012894906511926597,0.0,0.0,4.2983021706421984e-05,4.2983021706421984e-05,0.0,0.0,0.0
NUM_RESIDENTES,0.008897485493230195,0.017537072856221768,0.0027509133892112516,0.19690522243713732,0.001719320868257057,0.0,0.00322372662798196,0.0007736943907156845,,0.026090694175800545,0.0007736943907157068,0.09353105523318295,0.14347732645604988,0.020090342009034236,0.014624591947769305,0.012121212121212088,0.00881151944981733,0.0007736943907157068,0.0007736943907156845,0.002192134107027721,8.596604341284397e-05,0.0036766334440753168,0.0007736943907157068,0.00017304780445597244,0.0,0.00022566995768684704,4.457321149988758e-05,0.0,0.004126370083816866,0.0733290350311627,0.003223726627981938,0.009413281753707281,0.043369868901783806,0.003868471953578334,0.00661938534278963,0.002020202020202033,0.003524607779926936,0.00322372662798196,0.0038254889318719344,0.005544809800128924,0.0057597249086610795,0.00490006447453255
NUM_HOGARES,0.0,0.0022781001504405428,0.0,0.00021491510853210993,0.0,0.0,0.0,0.0,0.006275521169138187,,0.0,0.01598968407479049,0.005501826778422525,0.005764680576468106,0.004265505984766072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.2983021706421984e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00038684719535779787,0.0
